#group,false,false,true,true,false,false,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,_result,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,cpu,host
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:07:30Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:07:40Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:07:50Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:00Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:10Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:20Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:30Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:40Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:50Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:00Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:10Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:20Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:30Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:40Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:50Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:00Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:10Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:20Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:30Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:40Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:50Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:00Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:10Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:20Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:30Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:40Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:50Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:00Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:10Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:20Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:30Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:40Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:50Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:00Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:10Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:20Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:30Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:40Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:50Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:14:00Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:14:10Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:14:20Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:14:30Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:14:40Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:14:50Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,0,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:15:00Z,0,usage_guest,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:00:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:00:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:01:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:01:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:01:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:01:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:01:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:01:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:02:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:02:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:02:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:02:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:02:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:02:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:03:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:03:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:03:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:03:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:03:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:03:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:04:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:04:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:04:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:04:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:04:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:04:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:05:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:05:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:05:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:05:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:05:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:05:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:06:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:06:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:06:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:06:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:06:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:06:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:07:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:07:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:07:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:07:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:07:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:07:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:08:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:09:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:10:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:11:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:12:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:30Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:40Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:13:50Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:14:00Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:14:10Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
,,1,2024-06-14T04:00:39Z,2024-06-14T04:15:03.642103817Z,2024-06-14T04:14:20Z,0,usage_guest_nice,cpu,cpu-total,cloud0lennart
