#group,false,false,true,true,false,false,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,_result,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,cpu,host
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:10Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:20Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:30Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:40Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:50Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:00Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:10Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:20Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:30Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:40Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:50Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:00Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:10Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:20Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:30Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:40Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:50Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:00Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:10Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:20Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:30Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:40Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:50Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:00Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:10Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:20Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:30Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:40Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:50Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:00Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:10Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:20Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:30Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:40Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:50Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:00Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:10Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:20Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:30Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:40Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:50Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:00Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:10Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:20Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:30Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:40Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:50Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:00Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:10Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:20Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:30Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:40Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:50Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,30,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:55:00Z,0,usage_guest,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:39:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:39:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:39:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:43:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:43:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:43:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:43:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:43:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:43:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:44:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:44:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:44:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:44:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:44:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:44:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:45:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:45:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:45:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:45:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:45:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:45:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:46:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:47:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:48:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:49:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:50:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:51:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:52:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:53:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:10Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:20Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:30Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:40Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:54:50Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,31,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:55:00Z,0,usage_guest_nice,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:39:30Z,98.67167919821362,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:39:40Z,97.09709709673841,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:39:50Z,49.16103180575183,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:00Z,67.61928429415767,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:10Z,90.01505268417571,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:20Z,97.39934983793269,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:30Z,29.54086781039517,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:40Z,30.14426727388857,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:40:50Z,45.26448362718675,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:00Z,43.90058331241313,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:10Z,94.42081561175148,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:20Z,96.92038057033362,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:30Z,95.87213692449453,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:40Z,94.27997992995739,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:41:50Z,96.69834917415074,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:00Z,96.98479940202812,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:10Z,91.97686116714443,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:20Z,96.48858791093274,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:30Z,96.44733550124832,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:40Z,97.67209011280127,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:42:50Z,86.20603015050081,usage_idle,cpu,cpu-total,cloud1lennart
,,32,2024-06-13T20:39:25Z,2024-06-13T20:55:19.111129403Z,2024-06-13T20:43:00Z,98.19909954984394,usage_idle,cpu,cpu-total,cloud1lennart
